// <0000> 
<0000> 

// <0001> fa00
<0001> fa00

// <0002> fa01
<0002> fa01

// <0003> fa02
<0003> fa02

// <0004> fa33
<0004> fa33

// <0005> fa10
<0005> fa10

// <0006> fa11
<0006> fa11

// <0007> fa12
<0007> fa12

// <0008> fa43
<0008> fa43

// <0009> fa20
<0009> fa20

// <0010> fa21
<0010> fa21

// <0011> fa22
<0011> fa22

// <0012> fa53
<0012> fa53

// <0013> fa30
<0013> fa30

// <0014> fa01
<0014> fa01

// <0015> fa02
<0015> fa02

// <0016> fa03
<0016> fa03

// <0017> fa40
<0017> fa40

// <0018> fa11
<0018> fa11

// <0019> fa12
<0019> fa12

// <0020> fa13
<0020> fa13

// <0021> fa50
<0021> fa50

// <0022> fa21
<0022> fa21

// <0023> fa22
<0023> fa22

// <0024> fa23
<0024> fa23

// <0025> 先へ進む
<0025> 先へ進む

// <0026> 
<0026> 

// <0027> 先へ進む
<0027> 先へ進む

// <0028> 
<0028> 

// <0029> 先へ進む
<0029> 先へ進む

// <0030> 
<0030> 

// <0031> 先へ進む
<0031> 先へ進む

// <0032> 
<0032> 

// <0033> 
<0033> 

// <0034> fa00
<0034> fa00

// <0035> fa01
<0035> fa01

// <0036> fa02
<0036> fa02

// <0037> fa33
<0037> fa33

// <0038> fa10
<0038> fa10

// <0039> fa11
<0039> fa11

// <0040> fa12
<0040> fa12

// <0041> fa43
<0041> fa43

// <0042> fa20
<0042> fa20

// <0043> fa21
<0043> fa21

// <0044> fa22
<0044> fa22

// <0045> fa53
<0045> fa53

// <0046> fa30
<0046> fa30

// <0047> fa01
<0047> fa01

// <0048> fa02
<0048> fa02

// <0049> fa03
<0049> fa03

// <0050> fa40
<0050> fa40

// <0051> fa11
<0051> fa11

// <0052> fa12
<0052> fa12

// <0053> fa13
<0053> fa13

// <0054> fa50
<0054> fa50

// <0055> fa21
<0055> fa21

// <0056> fa22
<0056> fa22

// <0057> fa23
<0057> fa23

// <0058> 先へ進む
<0058> 先へ進む

// <0059> 
<0059> 

// <0060> 先へ進む
<0060> 先へ進む

// <0061> 
<0061> 

// <0062> 先へ進む
<0062> 先へ進む

// <0063> 
<0063> 

// <0064> 先へ進む
<0064> 先へ進む

// <0065> 
<0065> 

// <0066> 
<0066> 

// <0067> fa00
<0067> fa00

// <0068> fa01
<0068> fa01

// <0069> fa02
<0069> fa02

// <0070> fa03
<0070> fa03

// <0071> fa10
<0071> fa10

// <0072> fa11
<0072> fa11

// <0073> fa12
<0073> fa12

// <0074> fa13
<0074> fa13

// <0075> fa20
<0075> fa20

// <0076> fa21
<0076> fa21

// <0077> fa22
<0077> fa22

// <0078> fa23
<0078> fa23

// <0079> ？？？
<0079> ？？？

// <0080> 
<0080> 

// <0081> ？？？
<0081> ？？？

// <0082> 
<0082> 

// <0083> ？？？
<0083> ？？？

// <0084> 
<0084> 

// <0085> ？？？
<0085> ？？？

// <0086> 
<0086> 

// <0087> 
<0087> 

// <0088> fa00
<0088> fa00

// <0089> fa01
<0089> fa01

// <0090> fa02
<0090> fa02

// <0091> fa33
<0091> fa33

// <0092> fa10
<0092> fa10

// <0093> fa11
<0093> fa11

// <0094> fa12
<0094> fa12

// <0095> fa43
<0095> fa43

// <0096> fa20
<0096> fa20

// <0097> fa21
<0097> fa21

// <0098> fa22
<0098> fa22

// <0099> fa53
<0099> fa53

// <0100> fa30
<0100> fa30

// <0101> fa01
<0101> fa01

// <0102> fa02
<0102> fa02

// <0103> fa03
<0103> fa03

// <0104> fa40
<0104> fa40

// <0105> fa11
<0105> fa11

// <0106> fa12
<0106> fa12

// <0107> fa13
<0107> fa13

// <0108> fa50
<0108> fa50

// <0109> fa21
<0109> fa21

// <0110> fa22
<0110> fa22

// <0111> fa23
<0111> fa23

// <0112> 
<0112> 

// <0113> fa00
<0113> fa00

// <0114> fa01
<0114> fa01

// <0115> fa02
<0115> fa02

// <0116> fa33
<0116> fa33

// <0117> fa10
<0117> fa10

// <0118> fa11
<0118> fa11

// <0119> fa12
<0119> fa12

// <0120> fa43
<0120> fa43

// <0121> fa20
<0121> fa20

// <0122> fa21
<0122> fa21

// <0123> fa22
<0123> fa22

// <0124> fa53
<0124> fa53

// <0125> fa30
<0125> fa30

// <0126> fa01
<0126> fa01

// <0127> fa02
<0127> fa02

// <0128> fa03
<0128> fa03

// <0129> fa40
<0129> fa40

// <0130> fa11
<0130> fa11

// <0131> fa12
<0131> fa12

// <0132> fa13
<0132> fa13

// <0133> fa50
<0133> fa50

// <0134> fa21
<0134> fa21

// <0135> fa22
<0135> fa22

// <0136> fa23
<0136> fa23

// <0137> 建物
<0137> 建物

// <0138> 
<0138> 

// <0139> 建物
<0139> 建物

// <0140> 
<0140> 

// <0141> 建物
<0141> 建物

// <0142> 
<0142> 

// <0143> 建物
<0143> 建物

// <0144> 
<0144> 

// <0145> 建物
<0145> 建物

// <0146> 
<0146> 

// <0147> 建物
<0147> 建物

// <0148> 
<0148> 

// <0149> 建物
<0149> 建物

// <0150> 
<0150> 

// <0151> 建物
<0151> 建物

// <0152> 
<0152> 

// <0153> 路地
<0153> 路地

// <0154> 
<0154> 

// <0155> 路地
<0155> 路地

// <0156> 
<0156> 

// <0157> 路地
<0157> 路地

// <0158> 
<0158> 

// <0159> 路地
<0159> 路地

// <0160> 
<0160> 

// <0161> 先へ進む
<0161> 先へ進む

// <0162> 
<0162> 

// <0163> 先へ進む
<0163> 先へ進む

// <0164> 
<0164> 

// <0165> 先へ進む
<0165> 先へ進む

// <0166> 
<0166> 

// <0167> 先へ進む
<0167> 先へ進む

// <0168> 
<0168> 

// <0169> 
<0169> 

// <0170> 
<0170> 

// <0171> 
<0171> 

// <0172> 
<0172> 

// <0173> 
<0173> 

// <0174> 
<0174> 

// <0175> 
<0175> 

// <0176> 
<0176> 

// <0177> 路地
<0177> 路地

// <0178> 
<0178> 

// <0179> 路地
<0179> 路地

// <0180> 
<0180> 

// <0181> 路地
<0181> 路地

// <0182> 
<0182> 

// <0183> 路地
<0183> 路地

// <0184> 
<0184> 

// <0185> ？？？
<0185> ？？？

// <0186> 
<0186> 

// <0187> ？？？
<0187> ？？？

// <0188> 
<0188> 

// <0189> ？？？
<0189> ？？？

// <0190> 
<0190> 

// <0191> ？？？
<0191> ？？？

